task_20210228/20210228-145102_(11.0).jpg,441.984,424.32,1040.064,754.3104,MESCHA,1920,1088
iNat-1000/108984289.jpg,87.5,80.5078125,310.1532098565265,250.68997019130637,ECUROU,500,333
iNat-1000/95581383.jpeg,138.57142857142856,151.42857142857144,248.57142857142858,275.7142857142857,MESHUP,500,333
iNat-1000/95581383.jpeg,294.2857142857143,0,454.2857142857143,128.57142857142858,MESHUP,500,333
task_20210416_UPS/20210416-084955_(17.0).jpg,416.832,567.1744,1082.496,1088,ECUROU,1920,1088
iNat-1000/123262476.jpg,171.63741144320505,197.31749589307617,333.35117504942343,336.909539572007,ROUGOR,500,500
iNat-1000/56937520.jpeg,48.75,66.75781250000001,375.0,299.2578125,ECUROU,500,333
task_20210525_UPS/20210525-154418_(35.0).jpg,607.872,395.3792,1231.104,1088,PIEBAV,1920,1088
iNat-1000/32467414.jpeg,126.25,100.5078125,300.0,265.5078125,MESBLE,500,420
iNat-1000/109213065.jpeg,186.9826505624915,116.35258415664495,289.88440671234116,234.8792339788937,MESBLE,500,332
iNat-1000/116010635.jpeg,214.8985363414009,120.1390910190765,300.0,228.00781250000003,ROUGOR,500,333
task_2021-03-01_15/20210301-151321_(10.0).jpg,663.936,513.1008,959.04,792.9344,MESCHA,1920,1088
iNat-1000/159204636.jpeg,117.74413792501363,189.39993217117018,241.5658778249023,347.00039620367545,MULGRI,375,500
iNat-1000/63382420.jpeg,218.73544762566794,105.15166708989716,333.584747895014,206.11546984300003,VEREUR,500,333
task_20210615_Lab/2021-06-15-14-09-05.jpg,1007.232,312.228,1657.536,624.888,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-14-09-05.jpg,1263.936,208.008,1838.976,458.892,MESCHA,1920,1080
task_06-01-2021/2021-01-06-10-57-21.jpg,1287.168,619.2896,1811.904,1088,SITTOR,1920,1088
iNat-1000/15873351.jpg,213.7183111522662,95.9744254350225,329.8422667301655,193.67181316979992,MOIDOM,500,281
task_05-01-2021/2021-01-05-17-20-48.jpg,719.808,420.512,1238.976,914.464,MESBLE,1920,1088
iNat-1000/166161821.jpg,197.34291435625533,167.56967695818332,344.98025242912576,279.7546576644423,MESBLE,500,429
iNat-1000/38726398.jpeg,127.4305830047151,117.18332662765727,313.9396689561306,229.08571023375325,PINARB,500,362
iNat-1000/120586884.jpeg,152.77121411744713,106.2661762790946,299.85885583214133,228.85558137429823,ROUGOR,500,334
iNat-1000/171765073.jpeg,127.78665820227269,183.04712329290442,314.95316104702783,306.0489314527288,ROUGOR,500,417
task_20210615_Lab/2021-06-15-16-16-34.jpg,1333.44,316.116,1806.144,613.332,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-16-16-34.jpg,1146.24,169.452,1383.552,397.116,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-16-16-34.jpg,947.52,374.004,1344.96,638.388,MESCHA,1920,1080
iNat-1000/132558684.jpg,17.142857142857146,135.7142857142857,266.10497775506724,330.0,MESHUP,281,500
iNat-1000/171647864.jpg,228.88134520217247,81.24571292862169,386.92694441720323,178.0277079682359,MESCHA,500,375
task_19-01-2021/2021-01-19-11-53-10.jpg,1171.392,212.16,1918.08,615.3728,MESCHA,1920,1088
iNat-1000/41364235.jpg,169.71440692356072,109.97061979840511,353.97808382365804,204.63678299833717,ECUROU,500,331
iNat-1000/57998853.jpg,157.59884286280268,188.95716872810948,253.86610477040287,325.7378173802117,ROUGOR,376,500
task_05-01-2021/2021-01-05-16-37-14.jpg,565.44,325.9648,928.128,760.0768,SITTOR,1920,1088
task_2021-03-01_17/20210301-173522_(10.0).jpg,382.08,397.3376,934.08,694.4704,VEREUR,1920,1088
iNat-1000/65671323.jpeg,194.10026331342777,124.29512228685896,312.3983921793637,399.7210887469677,MESBLE,500,500
iNat-1000/151467789.jpeg,22.403986443124843,52.659907445018945,329.42609326258633,389.52311383720513,MULGRI,375,500
task_20210525_UPS/20210525-164910_(13.0).jpg,686.976,457.1776,1920,1087.0208,PIEBAV,1920,1088
iNat-1000/65286379.png,183.56027395848545,114.46989211456132,291.76429516742104,225.01975209278677,MOIDOM,500,333
iNat-1000/110407147.jpeg,152.5,128.00781250000003,348.4402870265933,256.1011056879679,SITTOR,500,333
task_20210412/20210412-140456_(7.0).jpg,1102.08,619.8336,1400.448,1078.9696,MESCHA,1920,1088
iNat-1000/152653112.png,28.04946121231705,23.016808829324845,483.18085874092276,372.9164126389986,MESHUP,500,397
task_20210615_Lab/2021-06-15-10-57-54.jpg,1223.232,232.632,1604.16,689.256,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-10-57-54.jpg,1251.84,258.336,1763.328,430.38,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-10-57-54.jpg,1096.128,696.276,1665.408,1080,MESCHA,1920,1080
iNat-1000/46621598.jpeg,196.6981048925706,185.76923284111504,319.6724156091954,344.5495514020134,ACCMOU,500,500
iNat-1000/49236072.jpeg,98.88464618009085,121.479863667765,295.495830255076,263.040319411077,ECUROU,500,333
task_06-01-2021/2021-01-06-10-49-55.jpg,702.336,665.5296,1198.464,999.4368,MESCHA,1920,1088
task_18-01-2021/2021-01-18-13-50-25.jpg,1404.864,401.2544,1869.888,931.872,MESBLE,1920,1088
iNat-1000/154216488.jpg,154.9286976678925,113.2391590473395,290.5113741401838,203.1064348223075,PINARB,500,333
iNat-1000/119499971.jpeg,193.51619416161597,117.05618810942272,407.6864787768176,238.85058175890885,MESBLE,500,354
task_20210418_UPS/20210418-074102_(16.0).jpg,664.128,488.9472,1360.32,1084.6272,ECUROU,1920,1088
task_20210418_UPS/20210418-172207_(10.0).jpg,1062.528,862.6752,1671.552,1084.6272,PIEBAV,1920,1088
task_19-01-2021/2021-01-19-10-59-46.jpg,121.536,320.1984,1009.152,1088,MESCHA,1920,1088
task_2021-03-01_11/20210301-115502_(14.0).jpg,407.232,350.9888,825.984,814.1504,VEREUR,1920,1088
task_19-01-2021/2021-01-19-11-16-32.jpg,1269.696,142.6368,1920,572.9408,MESCHA,1920,1088
iNat-1000/158692217.jpg,167.58331721193397,190.0559509632744,332.89717547998197,297.66718531003033,MOIDOM,500,381
iNat-1000/74723699.jpeg,71.22111767353937,79.2359439303051,458.7802803335038,246.77071153410148,ECUROU,500,333
iNat-1000/13215477.jpeg,157.77910015532476,122.94465925230043,359.7374768184071,222.86289513960014,PIEBAV,500,375
task_20210417_UPS/20210417-183549_(27.0).jpg,1203.072,445.536,1918.464,1084.6272,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-07-13-15.jpg,1185.6,482.22,1716.48,683.856,MESNON,1920,1080
iNat-1000/142194276.jpeg,165.27646693025903,127.79938348856044,335.492375929468,224.92904593024625,PINARB,500,375
iNat-1000/70433741.jpeg,182.68399701357592,126.08794923610688,282.08718516880555,284.7453180554373,MESCHA,500,375
iNat-1000/177799668.jpeg,182.5,119.080131460721,306.7112428100006,220.5078125,MOIDOM,500,375
iNat-1000/177799668.jpeg,37.5,179.2578125,150.0,265.5078125,MOIDOM,500,375
iNat-1000/128622887.jpeg,189.86007446806082,64.3843338815587,413.38340122048083,343.9441078072838,ACCMOU,500,407
task_20210615_Lab/2021-06-15-13-47-55.jpg,1049.856,213.84,1555.392,449.28,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-13-47-55.jpg,1491.648,289.116,1756.032,648,MESCHA,1920,1080
iNat-1000/58926508.jpeg,7.707501055257061,170.9191643238216,257.3542484155852,360.72618455151786,MESHUP,281,500
iNat-1000/80038578.jpeg,219.74433226797956,117.53606338516965,364.62233357651655,275.67827793167135,SITTOR,500,375
task_2021-03-01_13/20210301-135047_(15.0).jpg,501.696,470.6688,989.952,843.0912,VEREUR,1920,1088
task_18-01-2021/2021-01-18-13-17-37.jpg,1161.6,459.136,1702.08,812.192,MESBLE,1920,1088
