task_20210227/20210227-143841_(11.0).jpg,750.72,530.5088,1020.864,758.2272,MESCHA,1920,1088
task_20210227/20210227-143841_(11.0).jpg,1192.512,727.328,1767.552,1088,VEREUR,1920,1088
task_20210227/20210227-120551_(6.0).jpg,893.376,530.5088,1559.232,864.3072,VEREUR,1920,1088
task_20210227/20210227-172950_(7.0).jpg,849.024,530.5088,1447.296,1088,VEREUR,1920,1088
task_20211109_cescau1/2021-11-09-11-15-58.jpg,878,360,1438,810,MESNON,1920,1080
task_2021-03-01_13/20210301-135904_(18.0).jpg,376.32,395.3792,796.992,715.6864,MESCHA,1920,1088
task_06-01-2021/2021-01-06-11-40-41.jpg,1103.808,459.136,1920,1082.2336,MESCHA,1920,1088
task_06-01-2021/2021-01-06-11-40-41.jpg,914.688,387.6544,1128.96,667.488,MESNON,1920,1088
task_2021-03-01_14/20210301-142723_(10.0).jpg,739.008,381.888,1070.976,675.2128,VEREUR,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-13-25-22.jpg,1148.16,464.508,1376.256,650.16,MESNOI,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-13-25-22.jpg,1416.576,452.196,1650.432,742.5,MESCHA,1920,1080
task_20210417_UPS/20210417-094349_(21.0).jpg,426.816,140.5696,1371.456,1080.7104,ECUROU,1920,1088
task_20210418_UPS/20210418-100406_(11.0).jpg,867.072,397.8816,1348.992,1088,ECUROU,1920,1088
task_05-01-2021/2021-01-05-17-12-18.jpg,1343.424,442.9248,1817.856,868.224,ACCMOU,1920,1088
task_05-01-2021/2021-01-05-17-12-18.jpg,0,610.8032,208.512,931.872,MESBLE,1920,1088
task_2021-03-01_15/20210301-150258_(15.0).jpg,988.032,439.7696,1327.68,941.5552,MESCHA,1920,1088
task_06-01-2021/2021-01-06-12-07-59.jpg,661.824,694.4704,1047.744,1076.576,MESCHA,1920,1088
task_20210418_UPS/20210418-172428_(9.0).jpg,1013.184,156.8896,1692.288,1077.12,ECUROU,1920,1088
task_2021-03-01_13/20210301-134846_(8.0).jpg,696.576,482.3104,968.64,829.6,VEREUR,1920,1088
task_20210418_UPS/20210418-110345_(6.0).jpg,1200.96,798.1568,1527.36,1084.6272,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-55-00.jpg,542.208,179.3024,1153.92,642.464,MESBLE,1920,1088
task_06-01-2021/2021-01-06-10-55-25.jpg,986.112,623.0976,1541.76,1037.952,MESCHA,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-16-22-21.jpg,1264.128,346.464,1722.048,747.36,MESCHA,1920,1080
task_20210523_UPS/20210523-175519_(33.0).jpg,364.224,10.88,1453.248,779.2256,PIEBAV,1920,1088
task_05-01-2021/2021-01-05-16-55-38.jpg,696.576,397.4464,1078.656,918.3808,ACCMOU,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-13-26-18.jpg,569.472,450.144,1087.296,820.044,MESCHA,1920,1080
task_2021-03-01_07/20210301-075657_(9.0).jpg,1059.456,499.6096,1638.336,1088,VEREUR,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-15-11-52.jpg,1342.848,600.264,1689.216,1080,MESCHA,1920,1080
task_2021-03-01_17/20210301-170300_(12.0).jpg,1335.36,696.4288,1914.24,1088,MESCHA,1920,1088
task_2021-03-01_17/20210301-170300_(12.0).jpg,785.472,447.4944,1072.896,644.3136,VEREUR,1920,1088
task_20211109_cescau1/2021-11-09-09-15-32.jpg,1165,241,1750,550,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-15-52-26.jpg,1088.448,167.508,1318.08,574.668,MESCHA,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-15-41-00.jpg,1184.256,475.848,1558.464,698.004,SITTOR,1920,1080
task_20210525_UPS/20210525-135144_(50.0).jpg,655.296,252.416,1919.616,1086.0416,PIEBAV,1920,1088
task_05-01-2021/2021-01-05-17-17-55.jpg,1065.216,491.8848,1920,951.2384,MESCHA,1920,1088
task_20210615_Lab/2021-06-15-15-50-11.jpg,805.056,206.064,1341.12,500.904,MESCHA,1920,1080
task_05-01-2021/2021-01-05-16-46-10.jpg,1132.8,474.5856,1920,995.52,MESCHA,1920,1088
task_19-01-2021/2021-01-19-12-38-11.jpg,1319.808,15.232,1617.024,509.2928,ROUGOR,1920,1088
task_2021-03-01_07/20210301-075052_(8.0).jpg,1123.008,478.3936,1769.472,1088,VEREUR,1920,1088
task_20210418_UPS/20210418-114328_(6.0).jpg,791.232,631.2576,1316.736,870.2912,MESCHA,1920,1088
task_20210623_balacet/2021-06-23-09-24-05.jpg,909.696,324.864,1624.512,639.684,MESCHA,1920,1080
task_20210227/20210227-131123_(6.0).jpg,1011.264,744.736,1659.456,1086.2592,VEREUR,1920,1088
task_20211109_cescau1/2021-11-09-10-38-58.jpg,1109,221,1612,498,MESBLE,1920,1080
task_20210409/20210409-132359_(23.0).jpg,474.432,211.9424,912.576,1052.4224,ECUROU,1920,1088
task_20210205/20210205-124242_06(48.0).jpg,689.472,455.544,1208.064,879.228,MESCHA,1920,1080
task_05-01-2021/2021-01-05-17-24-50.jpg,0,366.5472,420.672,926.1056,MESBLE,1920,1088
task_20210416_UPS/20210416-090803_(6.0).jpg,169.92,331.7312,1254.336,1037.952,ECUROU,1920,1088
task_2021-03-01_18/20210301-182859_(8.0).jpg,515.328,426.2784,858.816,752.4608,MESBLE,1920,1088
task_20210228/20210228-150755_(6.0).jpg,663.936,464.9024,1047.744,771.7184,VEREUR,1920,1088
task_20210418_UPS/20210418-173214_(20.0).jpg,762.624,642.5728,1447.68,1082.7776,ECUROU,1920,1088
task_20211109_cescau1/2021-11-09-09-23-26.jpg,216,199,709,475,MESNON,1920,1080
task_05-01-2021/2021-01-05-17-25-18.jpg,627.264,129.1456,754.56,297.024,MESNON,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-12-14-23.jpg,1059.84,418.068,1552.512,596.16,MESNON,1920,1080
task_2021-03-01_14/20210301-142423_(8.0).jpg,638.784,455.2192,993.792,653.9968,MESBLE,1920,1088
task_20210416_UPS/20210416-084803_(21.0).jpg,214.272,370.3552,1169.472,1074.6176,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-15-17-37.jpg,987.648,375.516,1546.56,765.504,PINARB,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-15-17-37.jpg,445.824,20.736,1003.584,563.976,MESNON,1920,1080
task_20210525_UPS/20210525-154205_(33.0).jpg,725.568,407.0208,1574.592,1088,PIEBAV,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-07-25-33.jpg,839.424,501.552,1307.328,686.448,MESNON,1920,1080
task_2021_11_03-04_cescau4/2021-11-04-07-25-33.jpg,1577.664,498.636,1919.04,1074.6,MESHUP,1920,1080
task_20210413_UPS/20210413-083408_(12.0).jpg,598.272,198.56,1262.016,858.5408,ECUROU,1920,1088
task_06-01-2021/2021-01-06-12-12-55.jpg,1206.144,594.1568,1920,1041.8688,ACCMOU,1920,1088
task_18-01-2021/2021-01-18-14-06-12.jpg,264.384,304.7488,852.864,646.272,MESBLE,1920,1088
task_20210417_UPS/20210417-101617_(7.0).jpg,382.08,242.9504,1179.072,1082.3424,ECUROU,1920,1088
task_05-01-2021/2021-01-05-17-31-19.jpg,1067.136,416.5952,1431.744,929.9136,MESNON,1920,1088
task_20210523_UPS/20210523-173556_(12.0).jpg,633.792,304.9664,1060.608,1088,PIEBAV,1920,1088
task_2021-03-01_16/20210301-164928_(10.0).jpg,617.472,449.4528,972.672,659.7632,MESBLE,1920,1088
task_20210419_UPS/20210419-074431_(8.0).jpg,791.232,612.2176,1288.32,1084.6272,ECUROU,1920,1088
task_20210413_UPS/20210413-082338_(14.0).jpg,472.704,181.2608,1096.128,850.816,ECUROU,1920,1088
task_05-01-2021/2021-01-05-16-27-44.jpg,972.672,445.6448,1879.488,991.712,SITTOR,1920,1088
task_20210417_UPS/20210417-072705_(18.0).jpg,360.768,170.7072,1266.24,1088,ECUROU,1920,1088
task_2021-03-01_12/20210301-123552_(17.0).jpg,466.944,434.0032,845.184,843.0912,VEREUR,1920,1088
task_20211109_cescau1/2021-11-09-10-46-29.jpg,648,205,1420,645,ROUGOR,1920,1080
task_05-01-2021/2021-01-05-17-26-58.jpg,1017.024,437.92,1786.944,910.5472,ACCMOU,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-06-55-04.jpg,836.544,449.82,1476.48,764.532,PINARB,1920,1080
task_2021-03-01_11/20210301-113024_(8.0).jpg,331.968,459.136,779.712,881.7152,MESBLE,1920,1088
task_20211109_cescau1/2021-11-09-09-25-04.jpg,1190,255,1740,591,MESNON,1920,1080
task_20210413_UPS/20210413-084321_(10.0).jpg,839.424,154.1696,1211.904,887.4816,ECUROU,1920,1088
task_20210227/20210227-142632_(5.0).jpg,1238.784,561.408,1607.424,823.8336,MESBLE,1920,1088
task_20210227/20210227-142632_(5.0).jpg,661.824,489.9264,988.032,754.3104,PINARB,1920,1088
task_20211109_cescau1/2021-11-09-09-23-42.jpg,1207,193,1744,643,ROUGOR,1920,1080
task_20210418_UPS/20210418-172202_(31.0).jpg,5.76,418.7712,1918.08,1084.6272,PIEBAV,1920,1088
task_20210624_balacet/2021-06-24-06-23-21.jpg,1375.104,0,1483.2,130.464,MULGRI,1920,1080
task_19-01-2021/2021-01-19-12-01-09.jpg,438.144,3.6992,1076.736,545.9584,ROUGOR,1920,1088
task_05-01-2021/2021-01-05-17-02-44.jpg,915.456,566.848,1920,1073.0944,MESBLE,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-15-07-34.jpg,1459.584,483.624,1899.072,659.988,MESNON,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-15-07-34.jpg,710.208,504.252,1125.312,769.392,MESNON,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-13-49-52.jpg,1133.184,467.208,1734.72,698.868,SITTOR,1920,1080
task_20210417_UPS/20210417-192915_(5.0).jpg,740.928,462.944,1234.944,1086.2592,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-12-14-51.jpg,1280.256,560.412,1516.608,871.668,MESNOI,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-11-33-11.jpg,1498.368,433.08,1796.736,868.752,PINARB,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-11-33-11.jpg,1191.552,794.34,1526.208,1080,MESHUP,1920,1080
task_20210414/20210414-081420_(19.0).jpg,656.064,206.2848,1320,941.5552,ECUROU,1920,1088
task_05-01-2021/2021-01-05-17-28-03.jpg,1296.384,493.8432,1696.512,1028.0512,MESNON,1920,1088
task_20210418_UPS/20210418-173032_(7.0).jpg,939.264,559.1232,1508.352,1078.9696,ECUROU,1920,1088
task_05-01-2021/2021-01-05-17-19-24.jpg,899.328,434.0032,1628.736,906.848,MESNON,1920,1088
task_20211109_cescau1/2021-11-09-11-45-43.jpg,451,207,1232,550,ROUGOR,1920,1080
task_2021-03-01_11/20210301-114052_(5.0).jpg,335.808,489.9264,739.008,941.4464,MESBLE,1920,1088
task_20210227/20210227-170348_(13.0).jpg,1138.56,690.6624,1761.792,1088,VEREUR,1920,1088
task_20210227/20210227-170348_(13.0).jpg,521.088,617.3312,854.784,908.6976,MESBLE,1920,1088
task_2021-03-01_14/20210301-142414_(14.0)(1).jpg,860.736,476.4352,1254.336,619.2896,MESBLE,1920,1088
task_05-01-2021/2021-01-05-17-31-18.jpg,1225.344,505.376,1920,1037.952,MESNON,1920,1088
task_05-01-2021/2021-01-05-16-37-14.jpg,565.44,325.9648,928.128,760.0768,SITTOR,1920,1088
task_20210418_UPS/20210418-103050_(8.0).jpg,720.96,570.5472,1440,1088,ECUROU,1920,1088
task_05-01-2021/2021-01-05-16-29-10.jpg,1354.56,587.9552,1862.208,1088,SITTOR,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-10-28-30.jpg,1082.304,436.428,1436.928,834.516,PINARB,1920,1080
task_2021_11_03-04_cescau4/2021-11-04-06-55-19.jpg,584.64,698.652,821.184,1066.932,PINARB,1920,1080
task_2021_11_03-04_cescau4/2021-11-04-06-55-19.jpg,1353.6,502.632,1893.504,727.056,MESNOI,1920,1080
task_20211109_cescau1/2021-11-09-12-11-13.jpg,152,270,828,978,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-12-11-13.jpg,1117,238,1642,558,MESNON,1920,1080
task_19-01-2021/2021-01-19-12-56-32.jpg,359.04,223.6928,1196.352,680.9792,MESBLE,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-13-56-04.jpg,910.464,402.948,1594.176,726.084,PINARB,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-10-45-04.jpg,1056.768,509.652,1337.472,764.532,MESNON,1920,1080
task_20210417_UPS/20210417-184313_(13.0).jpg,633.6,617.3312,1920,1085.1712,PIEBAV,1920,1088
task_06-01-2021/2021-01-06-12-04-41.jpg,712.128,627.0144,1422.144,1043.8272,SITTOR,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-12-57-56.jpg,934.08,532.656,1368.96,874.26,MESNON,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-14-43-36.jpg,713.856,459.108,1130.496,715.392,MESNON,1920,1080
task_20210227/20210227-131738_(7.0).jpg,681.216,460.9856,951.36,958.8544,VEREUR,1920,1088
task_06-01-2021/2021-01-06-11-14-41.jpg,696.576,698.3872,1273.536,1032.1856,ACCMOU,1920,1088
task_20210615_Lab/2021-06-15-13-38-57.jpg,1169.472,306.504,1441.536,827.496,MESBLE,1920,1080
task_20210417_UPS/20210417-103741_(26.0).jpg,367.68,505.0496,1615.872,1088,ECUROU,1920,1088
task_20211109_cescau1/2021-11-09-10-45-38.jpg,777,195,1493,553,MESBLE,1920,1080
task_20210414/20210414-091816_(13.0).jpg,837.504,237.184,1337.28,1084.3008,ECUROU,1920,1088
task_20210419_UPS/20210419-150153_(14.0).jpg,1157.376,1004.9856,1616.448,1084.6272,PIEBAV,1920,1088
task_2021_11_03-04_cescau4/2021-11-03-15-56-51.jpg,1312.512,380.592,1733.952,876.528,SITTOR,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-15-14-56.jpg,1586.304,461.052,1918.656,971.028,SITTOR,1920,1080
task_20210228/20210228-130849_(5.0).jpg,943.68,478.3936,1296.768,659.7632,MESBLE,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-07-53-40.jpg,903.744,545.724,1393.344,912.924,MESHUP,1920,1080
task_18-01-2021/2021-01-18-13-39-54.jpg,0,432.0448,690.816,1088,MESNON,1920,1088
task_20210228/20210228-141604_(7.0).jpg,914.688,578.7072,1653.696,1088,VEREUR,1920,1088
task_20210418_UPS/20210418-172437_(19.0).jpg,999.936,335.3216,1916.16,1086.5856,ECUROU,1920,1088
task_2021-03-01_14/20210301-143249_(6.0).jpg,982.272,491.8848,1175.232,623.0976,MESBLE,1920,1088
