iNat-1000/60278736.jpeg,161.25,128.0078125,376.25,251.7578125,TOUTUR,500,375
iNat-1000/38726398.jpeg,127.4305830047151,117.18332662765727,313.9396689561306,229.08571023375325,PINARB,500,362
iNat-1000/23001285.jpeg,94.62179770805987,143.2229222394674,280.38983070332,253.57489375982328,TOUTUR,500,375
task_20211109_cescau1/2021-11-09-09-24-53.jpg,390,305,873,668,MESNON,1920,1080
task_20210227/20210227-141345_(6.0).jpg,596.352,472.6272,1105.728,891.2896,MESCHA,1920,1088
iNat-1000/147724269.jpg,96.0001499974766,94.32581981474777,271.29513122778235,217.79925958218817,MESNON,500,333
task_05-01-2021/2021-01-05-17-12-39.jpg,356.928,46.24,515.328,235.3344,MESNON,1920,1088
task_05-01-2021/2021-01-05-17-12-39.jpg,0,441.728,580.992,1016.8448,SITTOR,1920,1088
task_2021-03-01_08/20210301-085859_(5.0).jpg,424.512,441.728,997.632,719.6032,MESCHA,1920,1088
iNat-1000/161448331.jpeg,192.39618024187766,161.75815511148548,320.7239402326869,296.19609675265446,MESCHA,500,375
iNat-1000/14311387.jpg,170.88011950858552,110.13935014689977,283.42268766478315,273.5445428170725,MESBLE,500,389
task_2021_11_03-04_cescau4/2021-11-04-06-46-05.jpg,1561.92,518.508,1757.76,694.332,MESNON,1920,1080
task_2021_11_03-04_cescau4/2021-11-04-06-46-05.jpg,856.704,350.784,1318.848,805.788,PINARB,1920,1080
iNat-1000/118704512.jpeg,194.44231238054456,142.27258272948708,360.157553393799,265.0115859710404,VEREUR,500,392
task_20211109_cescau1/2021-11-09-11-05-22.jpg,440,218,987,550,SITTOR,1920,1080
task_20210417_UPS/20210417-182349_(20.0).jpg,692.736,262.3168,1443.456,929.9136,ECUROU,1920,1088
iNat-1000/68827010.jpeg,169.74986695331336,87.14285714285715,381.42857142857144,236.87396924082995,MULGRI,500,333
iNat-1000/161125216.jpg,204.80310360022807,127.87831271868069,328.6277708251334,230.0573127007631,PINARB,500,375
iNat-1000/124110737.jpg,184.2379540713172,84.88832931590267,333.60225057688547,227.70711411212616,ECUROU,500,335
