/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-29-15-28-39_balacet_1MESNON_1MESCHA.mp4,['MESCHA'],"['MESNON', 'MESCHA']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-29-15-28-39_balacet_1MESNON_1MESCHA.mp4,['MESCHA'],"['MESNON', 'MESCHA']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-29-16-21-06_balacet_1ROUFAM.mp4,['VEREUR'],['ROUGOR']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-30-05-48-02_balacet_1SITTOR_1MESCHA_1SITTOR.mp4,"['MESCHA', 'MESCHA']","['SITTOR', 'MESCHA', 'SITTOR']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-30-07-22-38_balacet_1SITTOR_1MESNON.mp4,"['SITTOR', 'MESCHA']","['SITTOR', 'MESNON']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-30-08-44-23_balacet_1MESCHA_PMRV_1SITTOR.mp4,['MESCHA'],"['MESCHA', 'SITTOR']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C1/2022-08-22-10-56-57_C1_2SITTOR.mp4,['MESCHA'],"['SITTOR', 'SITTOR']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C1/2022-08-23-05-51-16_C1_1SITTOR.mp4,"['SITTOR', 'MESCHA']",['SITTOR']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C1/2022-08-23-06-54-39_C1_2MESCHA_EMOG.mp4,"['MESCHA', 'MESCHA', 'SITTOR']","['MESCHA', 'MESCHA']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C1/2022-08-23-08-08-12_C1_2MESCHA.mp4,"['MESCHA', 'MESCHA', 'MESBLE']","['MESCHA', 'MESCHA']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C1/2022-08-23-15-36-30_C1_1ROUGOR.mp4,['VEREUR'],['ROUGOR']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C4/2022-08-24-09-14-39_C4_1ROUFAM.mp4,"['ACCMOU', 'VEREUR']",['ROUGOR']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C4/2022-08-24-13-28-11_C4_1MESNON_AUGM.mp4,"['MESNON', 'PINARB']",['MESNON']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C4/2022-08-24-13-57-43_C4_1MESBLE_1MESCHA_AYOM.mp4,"['MESBLE', 'MESBLE']","['MESBLE', 'MESCHA']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/C4/2022-08-24-14-03-43_C4_1MESNOI.mp4,"['ROUGOR', 'MESCHA']",['MESNOI']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-29-15-28-39_balacet_1MESNON_1MESCHA.mp4,['MESCHA'],"['MESNON', 'MESCHA']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-29-16-21-06_balacet_1ROUFAM.mp4,['VEREUR'],['ROUGOR']
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-30-05-48-02_balacet_1SITTOR_1MESCHA_1SITTOR.mp4,"['MESCHA', 'MESCHA']","['SITTOR', 'MESCHA', 'SITTOR']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-30-07-22-38_balacet_1SITTOR_1MESNON.mp4,"['SITTOR', 'MESCHA']","['SITTOR', 'MESNON']"
/home/acarlier/code/data_ornithoscope/birds_videos/2022/balacet/2022-08-30-08-44-23_balacet_1MESCHA_PMRV_1SITTOR.mp4,['MESCHA'],"['MESCHA', 'SITTOR']"
