/media/david/One Touch/Sons/Anura_blantec31FR_01VI2022_i158.wav,0.61,541.18,4.6,13241.48,Pelophylax kl.
/media/david/One Touch/Sons/Anura_blantec31FR_01VI2022_i158.wav,5.0,522.9,16.16,7173.92,Pelophylax kl.
/media/david/One Touch/Sons/Anura_blantec31FR_01VI2022_i158.wav,8.81,-1.0,15.57,995.01,Vent
/media/david/One Touch/Sons/Anura_blantec31FR_01VI2022_i158.wav,18.04,522.9,18.45,6720.15,Pelophylax kl.
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i186.wav,0.41,799.24,21.93,8149.59,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i186.wav,7.06,272.56,7.59,3308.7,Eau
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,0.0,776.8,8.89,8280.71,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,0.69,130.07,1.84,907.01,Voix
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,3.32,245.86,6.1,1022.04,Voix
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,3.58,3012.42,3.62,21703.15,Pas
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,5.1,1789.88,5.17,21192.77,Pas
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,5.7,386.12,5.74,21361.59,Pas
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,6.97,253.15,7.86,822.88,Voix
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,9.44,788.77,10.86,8554.81,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,9.54,4046.93,9.58,21025.24,Pas
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,11.24,870.4,14.71,8490.07,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,14.03,182.68,15.04,1008.87,Voix
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,15.4,894.72,18.54,8280.71,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,18.84,-1.0,19.33,1308.01,Micro
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,19.9,-1.0,20.05,667.6,Micro
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,21.63,-1.0,26.06,636.45,Vent
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,23.19,882.51,24.49,8704.32,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,25.0,841.86,26.19,8349.96,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,26.79,919.4,29.69,8143.79,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,35.05,799.66,35.56,8349.96,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,35.77,957.16,36.07,4425.94,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,36.7,846.46,43.14,8211.99,Hyla meridionalis
/media/david/One Touch/Sons/Anura_dlpetuc11FR_19V2022_i187.wav,43.41,944.48,43.95,4347.79,Hyla meridionalis
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,0.0,1786.3,1.48,19956.02,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,0.33,1216.22,0.64,2111.68,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,1.86,1656.37,3.79,19996.26,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,1.95,1207.23,2.11,2062.77,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,2.46,1188.69,2.6,1786.3,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,2.99,1134.82,3.14,1663.53,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,3.64,1069.64,3.79,1466.99,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,3.83,1860.43,4.36,5170.89,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,4.21,1082.48,4.36,1596.11,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,4.39,1735.92,5.62,20346.13,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,5.19,1148.14,5.53,2236.42,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,5.97,1368.54,6.57,19860.31,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,6.64,1126.29,6.76,1606.73,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,6.89,1661.23,7.43,19860.31,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,8.06,1717.03,8.65,20628.74,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,8.16,1274.14,8.49,1953.7,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,8.7,2102.33,9.09,5170.89,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,9.27,1417.42,9.9,20020.99,Pelophylax ridibundus
