task_20210227/20210227-112259_(6.0).jpg,902.592,626.9056,1289.28,1085.3888,MESCHA,1920,1088
task_20210227/20210227-112303_(6.0).jpg,868.416,665.5296,1292.16,1084.6272,MESCHA,1920,1088
task_20210227/20210227-112316_(6.0).jpg,1081.728,584.9088,1446.528,849.2928,MESCHA,1920,1088
task_20210227/20210227-112452_(5.0).jpg,933.504,679.0208,1387.392,1088.0,MESCHA,1920,1088
task_20210227/20210227-112519_(6.0).jpg,578.88,486.1184,1011.264,962.7712,MESCHA,1920,1088
task_20210227/20210227-112545_(8.0).jpg,432.576,600.032,990.72,884.8704,MESCHA,1920,1088
task_20210227/20210227-112632_(5.0).jpg,441.984,331.7312,922.368,789.0176,MESCHA,1920,1088
task_20210227/20210227-112637_(9.0).jpg,1230.336,608.5184,1473.408,1088.0,MESCHA,1920,1088
task_20210227/20210227-112637_(9.0).jpg,663.936,544.0,852.864,845.0496,MESCHA,1920,1088
task_20210227/20210227-112657_(7.0).jpg,677.376,569.1328,1364.352,1088.0,MESCHA,1920,1088
task_20210227/20210227-112709_(7.0).jpg,1132.8,686.7456,1920.0,1086.2592,MESCHA,1920,1088
task_20210227/20210227-112802_(6.0).jpg,731.328,657.9136,1397.184,1086.2592,MESCHA,1920,1088
task_20210227/20210227-112841_(40.0).jpg,870.336,459.136,1080.576,729.2864,MESCHA,1920,1088
task_20210227/20210227-112935_(6.0).jpg,712.128,435.9616,1184.832,816.1088,MESCHA,1920,1088
task_20210227/20210227-113113_(5.0).jpg,403.392,594.1568,771.84,1084.3008,MESCHA,1920,1088
task_20210227/20210227-113406_(9.0).jpg,837.504,553.6832,1580.352,829.6,MESCHA,1920,1088
task_20210227/20210227-113613_(6.0).jpg,1223.424,661.7216,1680.768,1088.0,VEREUR,1920,1088
task_20210227/20210227-113620_(5.0).jpg,1112.832,587.3024,1388.544,1085.1712,MESBLE,1920,1088
task_20210227/20210227-113620_(5.0).jpg,916.608,565.216,1072.896,729.2864,VEREUR,1920,1088
task_20210227/20210227-113640_(5.0).jpg,1088.448,680.9792,1387.392,1086.2592,VEREUR,1920,1088
task_20210227/20210227-113645_(8.0).jpg,748.8,642.464,1462.656,1061.1264,VEREUR,1920,1088
task_20210227/20210227-113748_(5.0).jpg,879.936,480.352,1456.896,848.8576,VEREUR,1920,1088
task_20210227/20210227-113842_(9.0).jpg,1387.392,682.9376,1692.288,1088.0,MESCHA,1920,1088
task_20210227/20210227-113933_(6.0).jpg,534.528,545.9584,1053.696,1032.1856,MESCHA,1920,1088
task_20210227/20210227-113952_(6.0).jpg,621.312,572.9408,1167.552,816.1088,VEREUR,1920,1088
task_20210227/20210227-113956_(5.0).jpg,679.296,478.3936,1051.776,850.816,MESBLE,1920,1088
task_20210227/20210227-114037_(17.0).jpg,694.656,572.9408,999.552,779.4432,VEREUR,1920,1088
task_20210227/20210227-114215_(8.0).jpg,779.712,524.7424,982.272,769.76,VEREUR,1920,1088
task_20210227/20210227-114215_(8.0).jpg,1225.344,646.272,1549.632,1088.0,MESCHA,1920,1088
task_20210227/20210227-114246_(5.0).jpg,0.0,619.2896,343.488,937.6384,MOIDOM,1920,1088
task_20210227/20210227-114246_(5.0).jpg,638.784,538.2336,1148.16,818.0672,VEREUR,1920,1088
task_20210227/20210227-114306_(5.0).jpg,584.64,491.8848,1034.304,792.9344,MESCHA,1920,1088
task_20210227/20210227-114325_(7.0).jpg,1138.56,507.3344,1632.0,1082.3424,MESCHA,1920,1088
task_20210227/20210227-114352_(5.0).jpg,1013.184,596.1152,1630.656,1084.3008,VEREUR,1920,1088
task_20210227/20210227-114412_(6.0).jpg,830.4,466.8608,1293.504,883.6736,VEREUR,1920,1088
task_20210227/20210227-114419_(9.0).jpg,1363.392,794.4576,1673.664,1088.0,MESCHA,1920,1088
task_20210227/20210227-114419_(9.0).jpg,708.096,572.1792,1326.336,836.2368,VEREUR,1920,1088
task_20210227/20210227-114424_(5.0).jpg,928.128,507.3344,1200.192,904.8896,VEREUR,1920,1088
task_20210227/20210227-114436_(6.0).jpg,872.256,526.592,1287.168,837.3248,VEREUR,1920,1088
task_20210227/20210227-114505_(5.0).jpg,1184.832,495.8016,1364.352,904.8896,VEREUR,1920,1088
task_20210227/20210227-114518_(5.0).jpg,1088.448,509.2928,1368.192,908.6976,VEREUR,1920,1088
task_20210227/20210227-114518_(5.0).jpg,422.592,619.2896,808.512,935.68,MESBLE,1920,1088
task_20210227/20210227-114528_(8.0).jpg,1020.864,526.592,1370.112,862.3488,VEREUR,1920,1088
task_20210227/20210227-114528_(8.0).jpg,295.296,354.9056,779.712,821.8752,MESCHA,1920,1088
task_20210227/20210227-114656_(6.0).jpg,1080.576,507.3344,1642.176,916.4224,VEREUR,1920,1088
task_20210227/20210227-114656_(6.0).jpg,494.016,694.4704,731.328,1088.0,MESBLE,1920,1088
task_20210227/20210227-114852_(5.0).jpg,731.328,625.056,1063.296,904.8896,MESBLE,1920,1088
task_20210227/20210227-115113_(7.0).jpg,482.496,567.1744,1045.824,823.8336,VEREUR,1920,1088
task_20210227/20210227-115254_(5.0).jpg,781.632,464.9024,1103.808,769.76,VEREUR,1920,1088
task_20210227/20210227-115415_(5.0).jpg,824.064,758.2272,1281.408,1088.0,MESCHA,1920,1088
task_20210227/20210227-115420_(7.0).jpg,604.032,528.5504,980.352,823.8336,MESCHA,1920,1088
task_20210227/20210227-115519_(5.0).jpg,634.944,563.2576,1142.4,789.0176,MESCHA,1920,1088
task_20210227/20210227-115632_(5.0).jpg,916.608,607.648,1482.048,835.3664,MOIDOM,1920,1088
task_20210227/20210227-115644_(5.0).jpg,762.24,570.9824,1302.528,819.9168,MOIDOM,1920,1088
task_20210227/20210227-115654_(8.0).jpg,966.72,804.4672,1657.536,1088.0,MOIDOM,1920,1088
task_20210227/20210227-115733_(6.0).jpg,1240.704,740.8192,1748.352,1088.0,MESCHA,1920,1088
task_20210227/20210227-115733_(6.0).jpg,719.808,576.8576,1188.672,740.8192,MOIDOM,1920,1088
task_20210227/20210227-115738_(6.0).jpg,1069.056,831.5584,1487.808,1088.0,MESCHA,1920,1088
task_20210227/20210227-115738_(6.0).jpg,837.504,590.3488,1269.696,763.9936,MOIDOM,1920,1088
task_20210227/20210227-115742_(6.0).jpg,1184.832,777.4848,1669.248,1088.0,MESCHA,1920,1088
task_20210227/20210227-115742_(6.0).jpg,955.2,522.784,1267.776,762.0352,MOIDOM,1920,1088
task_20210227/20210227-115827_(6.0).jpg,974.592,536.2752,1318.08,910.656,MESCHA,1920,1088
task_20210227/20210227-115831_(8.0).jpg,733.248,420.512,1298.688,698.3872,MESCHA,1920,1088
task_20210227/20210227-120144_(5.0).jpg,843.264,578.7072,1348.8,1088.0,MOIDOM,1920,1088
task_20210227/20210227-120250_(7.0).jpg,1088.448,611.5648,1505.088,862.3488,MESCHA,1920,1088
task_20210227/20210227-120300_(7.0).jpg,582.72,256.4416,1128.96,779.4432,MESCHA,1920,1088
