task_20210615_Lab/2021-06-15-08-25-44.jpg,391.68,188.784,955.2,567.0,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-26-42.jpg,524.928,267.84,1254.336,758.052,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-26-48.jpg,1157.76,244.728,1644.096,532.224,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-28-53.jpg,1373.952,254.34,1754.112,819.72,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-29-13.jpg,501.696,258.228,1080.576,727.164,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-30-22.jpg,706.368,248.616,1358.592,680.832,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-30-29.jpg,934.08,555.336,1541.76,1080.0,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-30-51.jpg,1020.864,283.284,1740.672,576.612,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-31-01.jpg,1128.96,175.284,1767.552,597.888,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-31-12.jpg,1124.928,283.284,1424.064,665.388,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-31-39.jpg,1134.72,202.284,1487.808,528.336,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-31-51.jpg,380.16,0.0,783.552,223.452,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-31-57.jpg,607.872,163.62,1215.744,491.724,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-32-01.jpg,598.272,190.728,1221.504,497.448,MESBLE,1920,1080
task_20210615_Lab/2021-06-15-08-32-01.jpg,1289.088,347.004,1566.912,1043.604,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-32-25.jpg,715.968,127.008,1231.104,478.224,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-32-34.jpg,1238.784,269.784,1646.016,574.668,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-32-34.jpg,740.928,136.62,1350.72,472.392,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-32-45.jpg,1206.144,283.284,1732.8,590.112,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-32-45.jpg,959.04,169.452,1263.936,482.112,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-32-50.jpg,970.56,173.34,1331.52,485.892,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-32-50.jpg,1491.264,296.46,1920.0,558.144,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-33-01.jpg,824.064,184.896,1385.472,472.392,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-33-01.jpg,814.272,557.28,1580.352,1080.0,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-33-14.jpg,795.072,206.172,1377.792,470.448,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-33-14.jpg,1063.296,298.728,1756.032,607.5,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-33-18.jpg,843.264,202.284,1337.28,476.28,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-33-18.jpg,1339.2,291.06,1711.68,873.828,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-33-22.jpg,1437.696,329.616,1852.416,1016.604,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-33-22.jpg,953.28,190.728,1325.76,553.5,VEREUR,1920,1080
task_20210615_Lab/2021-06-15-08-33-29.jpg,1442.688,875.34,1803.84,1080.0,MESCHA,1920,1080
