task_20210612_1_Lab/2021-06-12-04-20-09.jpg,1074.816,238.896,1640.256,578.556,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-20-43.jpg,671.616,233.172,1157.76,692.388,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-20-51.jpg,789.312,211.896,1329.6,509.112,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-21-54.jpg,567.36,289.116,868.416,599.724,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-24-02.jpg,387.84,250.56,978.432,518.724,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-24-02.jpg,991.872,316.116,1362.432,713.664,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-24-26.jpg,634.944,298.728,1399.104,702.0,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-33-01.jpg,808.512,192.672,1067.136,599.724,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-33-11.jpg,825.984,246.672,1472.448,570.78,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-38-25.jpg,314.496,192.672,912.768,578.556,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-38-46.jpg,1063.296,368.172,1466.496,860.328,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-39-01.jpg,988.032,246.672,1456.896,848.664,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-39-08.jpg,939.84,265.896,1570.752,628.668,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-39-57.jpg,330.048,238.896,686.976,613.332,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-40-01.jpg,387.84,246.672,974.592,609.444,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-41-00.jpg,1242.816,208.008,1686.528,651.888,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-41-52.jpg,1148.16,217.728,1800.384,590.112,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-42-23.jpg,793.152,375.948,1663.488,804.276,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-43-21.jpg,1076.736,229.284,1474.368,663.444,MESCHA,1920,1080
task_20210612_1_Lab/2021-06-12-04-43-39.jpg,1157.76,171.396,1628.736,839.052,MESCHA,1920,1080
