task_19-01-2021/2021-01-19-10-33-58.jpg,0.0,237.184,926.208,756.2688,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-35-11.jpg,0.0,190.8352,905.088,833.408,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-35-13.jpg,15.552,144.5952,1123.008,775.5264,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-36-29.jpg,0.0,266.1248,1015.104,742.7776,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-36-51.jpg,192.96,113.696,1294.848,1086.2592,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-37-20.jpg,0.0,217.9264,907.008,665.5296,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-37-54.jpg,910.848,136.7616,1433.856,777.4848,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-37-56.jpg,0.0,188.9856,538.368,561.408,MESNON,1920,1088
task_19-01-2021/2021-01-19-10-37-58.jpg,21.312,84.7552,752.64,515.0592,MESBLE,1920,1088
task_19-01-2021/2021-01-19-10-38-00.jpg,297.216,73.2224,924.288,505.376,MESBLE,1920,1088
task_19-01-2021/2021-01-19-10-38-12.jpg,3.84,154.1696,785.472,569.1328,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-38-58.jpg,36.672,111.7376,1017.024,763.9936,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-39-03.jpg,1.92,279.616,818.304,692.6208,MESNON,1920,1088
task_19-01-2021/2021-01-19-10-39-29.jpg,3.84,161.8944,939.84,794.8928,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-40-08.jpg,79.104,34.5984,1099.968,684.896,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-40-42.jpg,1.92,144.5952,943.68,841.1328,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-41-48.jpg,939.84,217.9264,1806.144,1088.0,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-41-50.jpg,827.904,134.912,1231.104,750.5024,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-41-52.jpg,692.736,279.616,1470.336,746.5856,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-42-22.jpg,1424.064,233.376,1918.08,856.5824,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-25.jpg,1401.024,57.7728,1918.08,872.032,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-26.jpg,1458.816,173.536,1916.16,875.9488,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-33.jpg,1312.128,333.6896,1916.16,872.032,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-35.jpg,1204.224,310.5152,1918.08,845.0496,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-37.jpg,1387.392,34.5984,1918.08,935.5712,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-41.jpg,1375.488,51.8976,1916.16,933.8304,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-43.jpg,1497.408,109.7792,1918.08,918.3808,ROUGOR,1920,1088
task_19-01-2021/2021-01-19-10-42-57.jpg,0.0,80.8384,679.296,605.7984,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-42-59.jpg,3.84,179.3024,725.568,574.8992,MESCHA,1920,1088
task_19-01-2021/2021-01-19-10-44-04.jpg,422.592,239.1424,1244.736,721.5616,MESNON,1920,1088
task_19-01-2021/2021-01-19-10-44-06.jpg,667.776,131.104,1192.512,661.7216,MESNON,1920,1088
task_19-01-2021/2021-01-19-10-44-50.jpg,131.328,316.2816,779.712,804.4672,MESNON,1920,1088
