task_MOIDOM_ODJ/1002.jpeg,182.5388,268.884,207.8564,338.624,MOIDOM,548,440
task_MOIDOM_ODJ/1002.jpeg,297.29,256.388,379.216,306.768,MOIDOM,548,440
task_MOIDOM_ODJ/1012.jpeg,89.19,84.3024,190.8,273.7392,MOIDOM,450,336
task_MOIDOM_ODJ/108.jpeg,147.78,114.165,549.12,358.83,MOIDOM,600,450
task_MOIDOM_ODJ/109.jpeg,209.2212,148.05,608.9225,385.47,MOIDOM,653,450
task_MOIDOM_ODJ/110.jpeg,59.4301,135.0,366.7703,390.195,MOIDOM,589,450
task_MOIDOM_ODJ/11721.jpeg,181.935,109.2063,324.72,326.5416,MOIDOM,450,399
task_MOIDOM_ODJ/1323.jpeg,249.24,234.855,382.86,341.64,MOIDOM,600,450
task_MOIDOM_ODJ/1323.jpeg,264.66,163.485,442.56,265.995,MOIDOM,600,450
task_MOIDOM_ODJ/1347.jpeg,167.4,74.7994,286.29,169.7098,MOIDOM,450,338
task_MOIDOM_ODJ/1364.jpeg,403.1194,209.16,457.646,321.255,MOIDOM,674,450
task_MOIDOM_ODJ/1365.jpeg,137.2275,150.3,206.01,242.28,MOIDOM,675,450
task_MOIDOM_ODJ/1385.jpeg,131.937,99.36,382.6173,321.93,MOIDOM,663,450
task_MOIDOM_ODJ/1407.jpeg,417.0,304.83,510.24,346.275,MOIDOM,600,450
task_MOIDOM_ODJ/1407.jpeg,326.1,206.19,420.06,340.875,MOIDOM,600,450
task_MOIDOM_ODJ/1407.jpeg,80.16,228.51,251.82,333.0,MOIDOM,600,450
task_MOIDOM_ODJ/1423.jpeg,161.1225,208.665,218.7,341.46,MOIDOM,675,450
task_MOIDOM_ODJ/1424.jpeg,201.555,141.705,259.1325,288.045,MOIDOM,675,450
task_MOIDOM_ODJ/143.jpeg,103.68,131.9214,357.12,251.7762,MOIDOM,450,338
task_MOIDOM_ODJ/1447.jpeg,241.7175,164.783,289.44,315.5572,MOIDOM,675,449
task_MOIDOM_ODJ/1485.jpeg,307.665,106.2,625.2525,355.455,MOIDOM,675,450
